Rep,Treatment,ID,PrePeak,Region,Site,Length 1,Length 2,Length 3,Palisade 1,Palisade 2,Palisade 3,Ratio 1,Ratio 2,Ratio 3,Average_prop,Thickness 1,Thickness 2,Thickness 3,Average_thick,Palisade_length
3,Dry,3,pre,South,S02,257.971,244.263,241.542,77.572,83.392,76.451,0.300700466,0.341402505,0.316512242,0.319538404,304.63,285.021,283.757,291.136,79.13833333
1,Dry,40,pre,South,S07,204.926,199.269,,61.293,63.974,,0.299098211,0.321043414,,0.310070812,244.828,247.944,,246.386,62.6335
2,Dry,167,peak,North,S15,254.682,241.633,250.508,68.986,80.477,67.382,0.270871126,0.333054674,0.26898143,0.290969076,287.952,273.919,284.148,282.0063333,72.28166667
3,Wet,3,pre,South,S02,256.657,284.064,243.697,144.918,165.276,146.326,0.56463685,0.581826631,0.600442353,0.582301944,270.829,311.498,271.754,284.6936667,152.1733333
3,Wet,7,pre,South,S02,331.304,,,191.418,,,0.577771473,,,0.577771473,380.736,,,380.736,191.418
3,Wet,376,peak,North,S36,244.761,252.013,261.253,128.381,115.882,152.074,0.524515752,0.459825485,0.582094751,0.522145329,273.24,276.275,310.506,286.6736667,132.1123333
2,Wet,41,pre,South,S07,257.774,242.727,250.011,122.901,124.361,128.2,0.476778108,0.512349265,0.512777438,0.500634937,297.895,279.493,282.059,286.4823333,125.154
2,Wet,345,pre,North,S36,247.54,249.927,275.923,118.546,123.703,139.681,0.47889634,0.494956527,0.506231811,0.493361559,276.07,285.992,320.799,294.287,127.31
3,Wet,41,pre,South,S07,296.385,299.995,293.832,147.685,148.641,141.173,0.4982877,0.495478258,0.480454818,0.491406925,343.071,345.725,339.359,342.7183333,145.833
3,Wet,155,pre,North,S15,189.126,188.786,202.789,95.038,102.49,86.666,0.502511553,0.542889833,0.427370321,0.490923902,224.216,225.328,240.269,229.9376667,94.73133333
2,Wet,40,pre,South,S07,241.144,242.245,241.659,115.068,119.427,119.479,0.477175464,0.493000888,0.494411547,0.488195966,271.525,279.866,278.353,276.5813333,117.9913333
3,Wet,149,pre,North,S15,335.907,341.179,314.552,174.142,154.802,154.217,0.518423254,0.453726636,0.490275058,0.487474983,377.898,371.792,351.822,367.1706667,161.0536667
3,Wet,148,pre,North,S15,311.946,347.179,315.383,145.163,176.241,148.214,0.465346566,0.507637271,0.469949236,0.480977691,359.19,385.21,340.295,361.565,156.5393333
3,Wet,376,peak,North,S36,243.127,248.031,269.393,104.215,119.203,142.502,0.428644289,0.480597183,0.528974398,0.47940529,279.733,276.206,309.722,288.5536667,121.9733333
2,Wet,170,peak,North,S15,290.965,280.891,,137.128,136.884,,0.471286925,0.487320704,,0.479303815,326.509,327.555,,327.032,137.006
3,Wet,35,peak,South,S02,267.972,258.318,263.079,114.956,129.032,128.256,0.428985118,0.499508358,0.487518958,0.472004145,293.98,290.679,292.229,292.296,124.0813333
3,Wet,54,peak,South,S07,286.396,260.889,248.077,129.793,127.884,115.78,0.453194179,0.490185481,0.466709933,0.470029864,329.244,296.503,280.902,302.2163333,124.4856667
1,Wet,152,pre,North,S15,140.665,139.905,142.849,62.33,68.132,68.416,0.443109516,0.486987599,0.4789393,0.469678805,160.003,168.831,163.249,164.0276667,66.29266667
3,Wet,153,pre,North,S15,361.792,354.766,331.801,142.055,176.182,165.315,0.392642734,0.49661467,0.498235388,0.462497597,420.393,405.935,386.498,404.2753333,161.184
2,Wet,7,pre,South,S02,248.898,228.794,195.209,106.515,112.641,81.005,0.427946388,0.492324974,0.414965499,0.445078953,293.837,273.945,239.575,269.119,100.0536667
2,Wet,29,peak,South,S02,190.834,186.192,196.114,80.986,86.867,85.999,0.424379303,0.466545287,0.438515353,0.443146648,222.281,216.475,222.809,220.5216667,84.61733333
3,Wet,152,pre,North,S15,223.718,209.971,200.389,99.742,92.785,88.31,0.445838064,0.441894357,0.440692852,0.442808424,259.406,235.382,234.35,243.046,93.61233333
3,Wet,38b,pre,South,S07,336.367,316.385,332.434,154.673,127.114,154.673,0.45983405,0.401769995,0.46527431,0.442292785,379.92,359.259,363.864,367.681,145.4866667
3,Wet,28,peak,South,S02,298.746,262.155,240.615,119.427,121.474,110.881,0.399761001,0.463367092,0.460823307,0.441317133,330.233,314.666,303.447,316.1153333,117.2606667
1,Wet,374,peak,North,S36,214.903,211.943,215.018,96.531,101.595,84.38,0.44918405,0.47935058,0.392432261,0.440322297,263.708,256.595,214.903,245.0686667,94.16866667
3,Wet,51,peak,South,S07,289.265,285.127,279.976,103.78,137.853,132.945,0.358771369,0.483479292,0.474844272,0.439031644,347.117,323.666,317.275,329.3526667,124.8593333
3,Wet,30,peak,South,S02,263.677,260.861,271.733,115.4,101.662,132.574,0.437656678,0.389717129,0.487883327,0.438419045,303.965,293.601,314.842,304.136,116.5453333
2,Wet,371,peak,North,S36,223.472,244.612,262.283,99.06,106.124,113.523,0.44327701,0.433846254,0.432826375,0.43664988,280.262,302.267,320.349,300.9593333,106.2356667
3,Wet,8,pre,South,S02,285.431,272.998,270.145,129.035,121.486,109.801,0.452070728,0.445006923,0.406452091,0.434509914,322.267,317.079,313.654,317.6666667,120.1073333
2,Wet,28,peak,South,S02,196.789,192.951,203.32,78.539,89.448,87.901,0.399102592,0.463578836,0.432328349,0.431669926,231.093,220.508,237.366,229.6556667,85.296
2,Wet,6,pre,South,S02,176.378,192.698,185.484,78.1,87.215,74.014,0.442798989,0.452599404,0.399031722,0.431476705,210.833,219.953,214.874,215.22,79.77633333
1,Wet,149,pre,North,S15,151.259,147.187,119.287,61.783,59.819,55.672,0.40845834,0.406414969,0.466706347,0.427193218,180.614,169.42,154.712,168.2486667,59.09133333
3,Wet,154,pre,North,S15,243.387,250.934,262.737,105.702,95.872,119.869,0.434295998,0.382060622,0.456231897,0.424196172,274.804,286.265,297.348,286.139,107.1476667
3,Wet,164,peak,North,S15,329.992,340.331,318.579,143.225,142.026,133.353,0.434025673,0.417317259,0.418586913,0.423309948,370.608,377.737,366.194,371.513,139.5346667
3,Wet,49,peak,South,S07,353.822,315.286,288.326,165.131,140.18,103.299,0.466706423,0.444612193,0.35827154,0.423196719,392.895,352.639,325.036,356.8566667,136.2033333
3,Wet,148,pre,North,S15,367.626,335.597,333.926,137.558,149.455,145.106,0.374179193,0.445340691,0.434545378,0.418021754,404.245,373.435,363.83,380.5033333,144.0396667
3,Wet,29,peak,South,S02,261.341,253.184,245.532,109.689,99.742,107.666,0.419716003,0.393950645,0.438500888,0.417389179,312.82,300.966,288.004,300.5966667,105.699
3,Wet,57,peak,South,S07,232.607,260.236,283.228,96.704,100.991,126.511,0.415739853,0.388074671,0.44667547,0.416829998,272.294,298.311,330.265,300.29,108.0686667
3,Wet,38b,pre,South,S07,339.882,325.081,323.576,163.875,157.121,90.82,0.482152629,0.48332877,0.280675946,0.415385782,375.563,347.366,351.344,358.091,137.272
3,Wet,52,peak,South,S07,281.248,275.694,259.222,123.848,113.968,100.915,0.440351576,0.413385855,0.389299519,0.41434565,322.859,317.573,307.389,315.9403333,112.9103333
2,Wet,8,pre,South,S02,206.948,194.299,205.573,100.747,74.732,74.042,0.486822777,0.384623699,0.360173758,0.410540078,242.348,235.039,242.368,239.9183333,83.17366667
3,Wet,1,pre,South,S02,213.455,214.867,232.095,82.455,83.262,105.449,0.386287508,0.387504829,0.454335509,0.409375949,245.68,244.265,259.461,249.802,90.38866667
3,Wet,51,peak,South,S07,277.897,280.902,285.597,118.927,109.932,116.501,0.427953522,0.391353568,0.407920952,0.409076014,324.68,239.417,334.625,299.574,115.12
2,Wet,5,pre,South,S02,294.931,292.681,292.963,110.584,133.018,113.523,0.374948717,0.454481159,0.387499445,0.405643107,337.206,335.973,340.691,337.9566667,119.0416667
2,Wet,343,pre,North,S36,199.085,226.483,227.623,87.215,85.43,88.007,0.438079212,0.377202704,0.386634918,0.400638945,235.593,256.761,260.977,251.1103333,86.884
2,Wet,38B,pre,South,S07,272.092,252.43,277.592,115.171,95.173,111.321,0.423279626,0.377027295,0.401023805,0.400443575,309.148,296.052,315.556,306.9186667,107.2216667
2,Wet,172,peak,North,S15,307.302,315.19,343.998,153.118,124.707,104.215,0.49826555,0.395656588,0.302952343,0.39895816,365.385,358.05,381.062,368.1656667,127.3466667
3,Wet,40,pre,South,S07,291.224,281.97,248.642,128.816,94.317,103.874,0.442326182,0.334493031,0.417765301,0.398194838,334.719,328.593,303.124,322.1453333,109.0023333
2,Wet,375,peak,North,S36,185.808,196.582,195.472,66.375,75.743,88.007,0.357223586,0.385299773,0.450228166,0.397583841,235.353,246.907,237.251,239.837,76.70833333
1,Wet,373,peak,North,S36,215.613,222.668,216.997,76.909,88.456,94.974,0.356699271,0.397255106,0.437674254,0.397209544,247.72,257.938,253.451,253.0363333,86.77966667
1,Wet,342,pre,North,S36,142.434,146.621,147.161,57.283,61.789,52.759,0.402172234,0.421419851,0.358512106,0.39403473,,,,#DIV/0!,57.277
2,Wet,35,peak,South,S02,171.583,171.143,176.956,71.981,69.984,62.444,0.419511257,0.408921195,0.352878682,0.393770378,196.632,211.203,213.447,207.094,68.13633333
1,Wet,31,peak,South,S02,194.418,180.953,203.742,83.637,66.043,77.694,0.430191649,0.364973225,0.381335218,0.392166697,233.502,238.888,230.168,234.186,75.79133333
2,Wet,1,pre,South,S02,203.28,202.249,217.877,88.31,77.724,77.187,0.434425423,0.384298563,0.354268693,0.39099756,242.18,240.397,251.433,244.67,81.07366667
2,Wet,154,pre,North,S15,194.724,220.215,215.995,70.975,93.265,82.101,0.364490253,0.423517926,0.380106021,0.3893714,228.151,239.809,252.568,240.176,82.11366667
